participant,condition,run,trial_repeat,class_id,true_label,global_trial_index,max_abs,max_ptp,reject_max_abs,reject_max_ptp,reject_trial
1,blue_yellow,1,0,0,0,640,56.19061695845578,76.7452892272783,False,False,False
1,blue_yellow,1,0,1,1,641,95.68560538139563,123.98763454042498,False,False,False
1,blue_yellow,1,0,2,2,642,49.568284087914066,88.03849357232643,False,False,False
1,blue_yellow,1,0,3,3,643,81.16805047543907,90.00189218704888,False,False,False
1,blue_yellow,1,0,4,4,644,51.577425966758724,73.35976831935514,False,False,False
1,blue_yellow,1,0,5,5,645,36.05921576804024,53.29086969449253,False,False,False
1,blue_yellow,1,0,6,6,646,116.54416769726362,134.82147032751143,False,False,False
1,blue_yellow,1,0,7,7,647,31.081816743728044,51.48953117844893,False,False,False
1,blue_yellow,1,0,8,8,648,44.11144974252254,82.81733212271453,False,False,False
1,blue_yellow,1,0,9,9,649,34.7584282958097,56.4169954244846,False,False,False
1,blue_yellow,1,0,10,10,650,37.72471745926931,54.307952844422495,False,False,False
1,blue_yellow,1,0,11,11,651,105.57793982068713,120.70055271853073,False,False,False
1,blue_yellow,1,0,12,12,652,55.80896143100788,71.5663304545556,False,False,False
1,blue_yellow,1,0,13,13,653,83.49718209249035,124.77225043205388,False,False,False
1,blue_yellow,1,0,14,14,654,52.2120705059083,92.98107192112434,False,False,False
1,blue_yellow,1,0,15,15,655,110.48071854437023,144.384823337869,False,False,False
1,blue_yellow,1,0,16,16,656,32.9984265588814,56.283766514551154,False,False,False
1,blue_yellow,1,0,17,17,657,49.826128554213554,68.43767306797022,False,False,False
1,blue_yellow,1,0,18,18,658,63.248737783641694,85.01206164675723,False,False,False
1,blue_yellow,1,0,19,19,659,104.3568055787805,122.23415565136891,False,False,False
1,blue_yellow,1,0,20,20,660,58.585538445688904,81.7956776119917,False,False,False
1,blue_yellow,1,0,21,21,661,53.68191089172835,86.26756467773129,False,False,False
1,blue_yellow,1,0,22,22,662,45.11555766513673,76.12621997365363,False,False,False
1,blue_yellow,1,0,23,23,663,34.95916021381992,68.68461073004099,False,False,False
1,blue_yellow,1,0,24,24,664,69.5234241824682,89.7227300905602,False,False,False
1,blue_yellow,1,0,25,25,665,26.62857057240225,49.984606885161696,False,False,False
1,blue_yellow,1,0,26,26,666,79.7434233073911,121.6390678343449,False,False,False
1,blue_yellow,1,0,27,27,667,39.519949389144685,53.759998032069234,False,False,False
1,blue_yellow,1,0,28,28,668,67.22134593679806,89.97611667925865,False,False,False
1,blue_yellow,1,0,29,29,669,30.05065619086268,47.60452649645015,False,False,False
1,blue_yellow,1,0,30,30,670,57.08907037309744,79.36867796733527,False,False,False
1,blue_yellow,1,0,31,31,671,35.82981647249307,65.13168133784598,False,False,False
1,blue_yellow,1,1,0,0,672,59.65418981009569,87.18620539740509,False,False,False
1,blue_yellow,1,1,1,1,673,38.273899718450096,71.55518180392858,False,False,False
1,blue_yellow,1,1,2,2,674,32.028745761973106,49.255853774981546,False,False,False
1,blue_yellow,1,1,3,3,675,94.2994665297961,102.76996610631575,False,False,False
1,blue_yellow,1,1,4,4,676,33.8337246342414,62.46481370344098,False,False,False
1,blue_yellow,1,1,5,5,677,27.44362316185784,48.56380794161835,False,False,False
1,blue_yellow,1,1,6,6,678,83.69992694660178,105.02113819022193,False,False,False
1,blue_yellow,1,1,7,7,679,60.845724031619135,88.60048536192164,False,False,False
1,blue_yellow,1,1,8,8,680,43.560059947814345,86.43732159923009,False,False,False
1,blue_yellow,1,1,9,9,681,84.624534665007,110.18082614054056,False,False,False
1,blue_yellow,1,1,10,10,682,33.86659791728715,56.658321729700695,False,False,False
1,blue_yellow,1,1,11,11,683,47.002774260469245,77.72247826650448,False,False,False
1,blue_yellow,1,1,12,12,684,104.01440717931189,133.66658474195918,False,False,False
1,blue_yellow,1,1,13,13,685,94.37216828170124,116.4019669644118,False,False,False
1,blue_yellow,1,1,14,14,686,86.71130369135173,111.3202227586394,False,False,False
1,blue_yellow,1,1,15,15,687,74.09979913975178,100.57894599157862,False,False,False
1,blue_yellow,1,1,16,16,688,81.8183889821164,110.13745497678042,False,False,False
1,blue_yellow,1,1,17,17,689,77.62484690857035,95.45258841582972,False,False,False
1,blue_yellow,1,1,18,18,690,69.63904731624253,111.42070388846868,False,False,False
1,blue_yellow,1,1,19,19,691,66.47239700948657,83.39301258594485,False,False,False
1,blue_yellow,1,1,20,20,692,45.67729698653526,65.75945937479354,False,False,False
1,blue_yellow,1,1,21,21,693,84.96989831745068,101.32120090366281,False,False,False
1,blue_yellow,1,1,22,22,694,73.56276644006692,93.81961553954957,False,False,False
1,blue_yellow,1,1,23,23,695,86.2516358927186,115.00036196338607,False,False,False
1,blue_yellow,1,1,24,24,696,66.8984164528031,80.56100959536373,False,False,False
1,blue_yellow,1,1,25,25,697,65.56588567991007,95.70779083951216,False,False,False
1,blue_yellow,1,1,26,26,698,77.86368993521012,93.4005625161275,False,False,False
1,blue_yellow,1,1,27,27,699,85.51060969425988,105.62513224113069,False,False,False
1,blue_yellow,1,1,28,28,700,34.94761048428431,57.825604454093835,False,False,False
1,blue_yellow,1,1,29,29,701,34.01008634811508,57.83769592137267,False,False,False
1,blue_yellow,1,1,30,30,702,40.12446215490753,68.03062377333757,False,False,False
1,blue_yellow,1,1,31,31,703,106.0964318474855,134.23682668340172,False,False,False
1,blue_yellow,2,0,0,0,704,42.33548793815999,83.9397552476967,False,False,False
1,blue_yellow,2,0,1,1,705,90.00797047735166,113.2371670160789,False,False,False
1,blue_yellow,2,0,2,2,706,63.89567707252572,86.98566051057395,False,False,False
1,blue_yellow,2,0,3,3,707,60.652103471958725,79.57214271131663,False,False,False
1,blue_yellow,2,0,4,4,708,71.39719625349015,93.9063721208658,False,False,False
1,blue_yellow,2,0,5,5,709,64.25229833877958,112.57809798123105,False,False,False
1,blue_yellow,2,0,6,6,710,67.40755666856906,106.82225599697809,False,False,False
1,blue_yellow,2,0,7,7,711,35.121583634731216,54.47604422850482,False,False,False
1,blue_yellow,2,0,8,8,712,44.388313770197485,65.04078005056924,False,False,False
1,blue_yellow,2,0,9,9,713,49.249543224475275,83.43814068859383,False,False,False
1,blue_yellow,2,0,10,10,714,74.62670928333135,110.29078368239917,False,False,False
1,blue_yellow,2,0,11,11,715,33.77024279567889,54.17205130679832,False,False,False
1,blue_yellow,2,0,12,12,716,67.26831693119294,92.66246544052586,False,False,False
1,blue_yellow,2,0,13,13,717,58.05610613123132,77.13104694563998,False,False,False
1,blue_yellow,2,0,14,14,718,81.80600067238404,100.37843823253118,False,False,False
1,blue_yellow,2,0,15,15,719,75.86647579719425,94.1802443215199,False,False,False
1,blue_yellow,2,0,16,16,720,80.49432765580538,97.56866997007366,False,False,False
1,blue_yellow,2,0,17,17,721,77.86833946901706,89.40418959774995,False,False,False
1,blue_yellow,2,0,18,18,722,93.17015944100972,120.44010737068771,False,False,False
1,blue_yellow,2,0,19,19,723,35.03616005347581,62.000006705892645,False,False,False
1,blue_yellow,2,0,20,20,724,29.557530279673742,50.09680205602474,False,False,False
1,blue_yellow,2,0,21,21,725,48.12127580200576,65.51359112091437,False,False,False
1,blue_yellow,2,0,22,22,726,88.7783602153061,112.98394953520268,False,False,False
1,blue_yellow,2,0,23,23,727,47.77481801180622,76.22006419129573,False,False,False
1,blue_yellow,2,0,24,24,728,70.38893583478998,94.61301456535433,False,False,False
1,blue_yellow,2,0,25,25,729,29.511253788848865,50.007329649002486,False,False,False
1,blue_yellow,2,0,26,26,730,106.60496940731105,121.37221204068737,False,False,False
1,blue_yellow,2,0,27,27,731,75.1036588637108,103.97690492265866,False,False,False
1,blue_yellow,2,0,28,28,732,74.73936763181989,103.37900232204144,False,False,False
1,blue_yellow,2,0,29,29,733,83.37400129171887,104.18602170932607,False,False,False
1,blue_yellow,2,0,30,30,734,44.92635748265563,72.89054442401857,False,False,False
1,blue_yellow,2,0,31,31,735,76.59574800349641,110.47373822088922,False,False,False
1,blue_yellow,2,1,0,0,736,32.939484731035215,58.980888541430176,False,False,False
1,blue_yellow,2,1,1,1,737,89.8733515289941,123.9745347905729,False,False,False
1,blue_yellow,2,1,2,2,738,74.62205638291238,101.61264490183376,False,False,False
1,blue_yellow,2,1,3,3,739,29.071364699617398,54.54313767448251,False,False,False
1,blue_yellow,2,1,4,4,740,251.38995786384,312.98837349945654,True,True,True
1,blue_yellow,2,1,5,5,741,91.28758484419255,113.80133668891351,False,False,False
1,blue_yellow,2,1,6,6,742,50.601492572887054,58.806158986832884,False,False,False
1,blue_yellow,2,1,7,7,743,48.27009325744604,75.5270185001413,False,False,False
1,blue_yellow,2,1,8,8,744,46.96897783686563,83.50915542268763,False,False,False
1,blue_yellow,2,1,9,9,745,74.13383478675878,102.47683773302757,False,False,False
1,blue_yellow,2,1,10,10,746,47.27258390605813,75.43899123849775,False,False,False
1,blue_yellow,2,1,11,11,747,93.39927557279572,122.39514337566223,False,False,False
1,blue_yellow,2,1,12,12,748,46.59108895509665,79.41638816666416,False,False,False
1,blue_yellow,2,1,13,13,749,45.18728167632028,64.53588351502826,False,False,False
1,blue_yellow,2,1,14,14,750,105.6091151312568,127.87793918775154,False,False,False
1,blue_yellow,2,1,15,15,751,92.81161691659925,113.06267337900255,False,False,False
1,blue_yellow,2,1,16,16,752,28.42857322117122,46.89198039709634,False,False,False
1,blue_yellow,2,1,17,17,753,62.215815160504974,83.05289272334683,False,False,False
1,blue_yellow,2,1,18,18,754,86.82225191282222,105.51270377596865,False,False,False
1,blue_yellow,2,1,19,19,755,65.2406047076466,115.72831275702711,False,False,False
1,blue_yellow,2,1,20,20,756,40.86321191110414,71.99989946554979,False,False,False
1,blue_yellow,2,1,21,21,757,35.3950492036324,55.46572108345143,False,False,False
1,blue_yellow,2,1,22,22,758,78.0650249637552,111.71811047915486,False,False,False
1,blue_yellow,2,1,23,23,759,85.12323277791808,106.75565976773187,False,False,False
1,blue_yellow,2,1,24,24,760,47.65544654207578,58.85180204274913,False,False,False
1,blue_yellow,2,1,25,25,761,85.88588989164103,112.02810935543656,False,False,False
1,blue_yellow,2,1,26,26,762,86.86114362958567,100.17461531715479,False,False,False
1,blue_yellow,2,1,27,27,763,83.36648299552995,101.29836736753595,False,False,False
1,blue_yellow,2,1,28,28,764,41.00244374325668,63.36673971434816,False,False,False
1,blue_yellow,2,1,29,29,765,89.52432936847185,115.1458089478398,False,False,False
1,blue_yellow,2,1,30,30,766,87.92791327322637,108.4529419378513,False,False,False
1,blue_yellow,2,1,31,31,767,88.09906736292285,105.53083634151511,False,False,False
1,blue_yellow,3,0,0,0,768,112.55654068246301,139.0236014581299,False,False,False
1,blue_yellow,3,0,1,1,769,72.84418557031664,92.45694178392492,False,False,False
1,blue_yellow,3,0,2,2,770,79.13499950014497,106.2423044556003,False,False,False
1,blue_yellow,3,0,3,3,771,75.81983052755469,95.20172941498925,False,False,False
1,blue_yellow,3,0,4,4,772,52.064000776965834,76.36922854415305,False,False,False
1,blue_yellow,3,0,5,5,773,98.04397001336764,113.79453946099717,False,False,False
1,blue_yellow,3,0,6,6,774,60.481717945078024,90.70900096224634,False,False,False
1,blue_yellow,3,0,7,7,775,44.66811396674487,74.70928991559536,False,False,False
1,blue_yellow,3,0,8,8,776,33.06819484355937,60.37497893342427,False,False,False
1,blue_yellow,3,0,9,9,777,29.905868298900316,50.2455577153759,False,False,False
1,blue_yellow,3,0,10,10,778,25.197080902061934,46.93717551120474,False,False,False
1,blue_yellow,3,0,11,11,779,28.936690448969145,44.29351868249829,False,False,False
1,blue_yellow,3,0,12,12,780,41.087074883468084,68.12893826320337,False,False,False
1,blue_yellow,3,0,13,13,781,103.66273466231632,140.87094203049278,False,False,False
1,blue_yellow,3,0,14,14,782,90.34919823322515,117.39977256668018,False,False,False
1,blue_yellow,3,0,15,15,783,70.32372178889752,93.04117755400898,False,False,False
1,blue_yellow,3,0,16,16,784,33.01182665421636,55.380982136853326,False,False,False
1,blue_yellow,3,0,17,17,785,47.62566738195189,66.31257382412255,False,False,False
1,blue_yellow,3,0,18,18,786,67.54077388969844,76.00372783753609,False,False,False
1,blue_yellow,3,0,19,19,787,88.61505603888853,108.17698724553392,False,False,False
1,blue_yellow,3,0,20,20,788,58.917439613412355,75.40258978773208,False,False,False
1,blue_yellow,3,0,21,21,789,80.9008861746831,103.77338441650005,False,False,False
1,blue_yellow,3,0,22,22,790,32.63637818118,51.95873768520754,False,False,False
1,blue_yellow,3,0,23,23,791,42.5410154422014,73.90433118981673,False,False,False
1,blue_yellow,3,0,24,24,792,93.15702288791874,115.29768674134039,False,False,False
1,blue_yellow,3,0,25,25,793,81.90698553293963,107.00865173572024,False,False,False
1,blue_yellow,3,0,26,26,794,108.36033977422937,136.1346634850076,False,False,False
1,blue_yellow,3,0,27,27,795,42.89181320768575,67.0552889430788,False,False,False
1,blue_yellow,3,0,28,28,796,45.982137899037134,74.0793005417363,False,False,False
1,blue_yellow,3,0,29,29,797,53.70439370404011,86.25057359945457,False,False,False
1,blue_yellow,3,0,30,30,798,52.151252965732915,91.21340849782379,False,False,False
1,blue_yellow,3,0,31,31,799,93.76195632141632,115.5319735897359,False,False,False
1,blue_yellow,3,1,0,0,800,103.34159738236842,128.01787669514215,False,False,False
1,blue_yellow,3,1,1,1,801,54.08024476300294,80.42097749198513,False,False,False
1,blue_yellow,3,1,2,2,802,69.38370154351475,85.00698578300646,False,False,False
1,blue_yellow,3,1,3,3,803,90.2734523591264,117.6269367714629,False,False,False
1,blue_yellow,3,1,4,4,804,43.61654867315603,67.96274507774037,False,False,False
1,blue_yellow,3,1,5,5,805,71.95957631400161,98.37450769341486,False,False,False
1,blue_yellow,3,1,6,6,806,61.452150236050635,80.53453354398947,False,False,False
1,blue_yellow,3,1,7,7,807,84.95131832011546,111.98011086239003,False,False,False
1,blue_yellow,3,1,8,8,808,86.77054735675485,110.46980893752038,False,False,False
1,blue_yellow,3,1,9,9,809,69.6890029644337,93.42877909165118,False,False,False
1,blue_yellow,3,1,10,10,810,58.569039414840475,83.13464551095306,False,False,False
1,blue_yellow,3,1,11,11,811,32.55592343868817,56.20744701971575,False,False,False
1,blue_yellow,3,1,12,12,812,107.47255958763523,127.77075269526983,False,False,False
1,blue_yellow,3,1,13,13,813,94.92578201815934,118.56403541825851,False,False,False
1,blue_yellow,3,1,14,14,814,97.41207801893941,109.28852296706569,False,False,False
1,blue_yellow,3,1,15,15,815,29.635708246029,57.17678675441194,False,False,False
1,blue_yellow,3,1,16,16,816,80.12013548941496,106.88617242515502,False,False,False
1,blue_yellow,3,1,17,17,817,31.884616664821557,60.83821828724085,False,False,False
1,blue_yellow,3,1,18,18,818,83.47514969420145,118.98719806989348,False,False,False
1,blue_yellow,3,1,19,19,819,78.91519485901959,99.43182267912604,False,False,False
1,blue_yellow,3,1,20,20,820,51.60320836447391,74.99085212266826,False,False,False
1,blue_yellow,3,1,21,21,821,76.78916742197521,96.1586799259064,False,False,False
1,blue_yellow,3,1,22,22,822,31.3143361621427,54.92769931122642,False,False,False
1,blue_yellow,3,1,23,23,823,74.03460142737006,107.55835531445854,False,False,False
1,blue_yellow,3,1,24,24,824,32.46038896371963,57.944503156204995,False,False,False
1,blue_yellow,3,1,25,25,825,66.85913559101374,133.28895669211815,False,False,False
1,blue_yellow,3,1,26,26,826,104.81701043536458,130.11186931950655,False,False,False
1,blue_yellow,3,1,27,27,827,63.51480830436604,88.92712728011463,False,False,False
1,blue_yellow,3,1,28,28,828,65.61190284499457,93.51766041483214,False,False,False
1,blue_yellow,3,1,29,29,829,112.55576507438195,136.11898251118058,False,False,False
1,blue_yellow,3,1,30,30,830,43.73933450485971,64.43519124317363,False,False,False
1,blue_yellow,3,1,31,31,831,72.09546486635833,95.49503891639377,False,False,False
1,blue_yellow,4,0,0,0,832,30.13028551512179,48.333619976722986,False,False,False
1,blue_yellow,4,0,1,1,833,43.63389971514534,67.47298497477877,False,False,False
1,blue_yellow,4,0,2,2,834,46.33001947632,64.81945137702732,False,False,False
1,blue_yellow,4,0,3,3,835,43.61156064120658,64.7830590657826,False,False,False
1,blue_yellow,4,0,4,4,836,40.82934331566332,66.611423930672,False,False,False
1,blue_yellow,4,0,5,5,837,33.37501799921374,55.83009833892524,False,False,False
1,blue_yellow,4,0,6,6,838,28.1130284469329,53.26068450596299,False,False,False
1,blue_yellow,4,0,7,7,839,36.71622094068075,57.67453144032737,False,False,False
1,blue_yellow,4,0,8,8,840,34.39538575233642,48.84363117936104,False,False,False
1,blue_yellow,4,0,9,9,841,32.09042272232664,53.154362950412164,False,False,False
1,blue_yellow,4,0,10,10,842,34.62896645957033,59.77231242276574,False,False,False
1,blue_yellow,4,0,11,11,843,27.522629867409385,51.01768080670681,False,False,False
1,blue_yellow,4,0,12,12,844,30.968872654224235,53.67686581541237,False,False,False
1,blue_yellow,4,0,13,13,845,30.742961040358722,49.223760511069884,False,False,False
1,blue_yellow,4,0,14,14,846,35.29661829293565,62.39633134758651,False,False,False
1,blue_yellow,4,0,15,15,847,30.614188398915225,56.70523459269246,False,False,False
1,blue_yellow,4,0,16,16,848,28.75502268096459,44.82141937567374,False,False,False
1,blue_yellow,4,0,17,17,849,23.9802314059892,42.443944159306625,False,False,False
1,blue_yellow,4,0,18,18,850,26.15517049668958,46.59589845707647,False,False,False
1,blue_yellow,4,0,19,19,851,34.51040210749909,54.88803942325913,False,False,False
1,blue_yellow,4,0,20,20,852,26.823539060557174,42.29381587705946,False,False,False
1,blue_yellow,4,0,21,21,853,37.01849556916952,63.86515936454235,False,False,False
1,blue_yellow,4,0,22,22,854,32.72307487040905,56.59774380026893,False,False,False
1,blue_yellow,4,0,23,23,855,31.621041220061752,55.35404422649198,False,False,False
1,blue_yellow,4,0,24,24,856,32.32288674113294,61.19770416324536,False,False,False
1,blue_yellow,4,0,25,25,857,37.19188926508869,60.64957899109171,False,False,False
1,blue_yellow,4,0,26,26,858,30.416676909660072,53.9173826146838,False,False,False
1,blue_yellow,4,0,27,27,859,42.42581838322291,59.9362879862266,False,False,False
1,blue_yellow,4,0,28,28,860,30.726473964148223,57.63058138084742,False,False,False
1,blue_yellow,4,0,29,29,861,40.87829985123081,62.3614979993971,False,False,False
1,blue_yellow,4,0,30,30,862,36.3873454839776,54.348395140256414,False,False,False
1,blue_yellow,4,0,31,31,863,36.166505550003116,65.22006289897817,False,False,False
1,blue_yellow,4,1,0,0,864,38.9414982242139,65.28563975973762,False,False,False
1,blue_yellow,4,1,1,1,865,32.04456161852758,59.50126887100242,False,False,False
1,blue_yellow,4,1,2,2,866,55.39746481658785,85.98539973878565,False,False,False
1,blue_yellow,4,1,3,3,867,38.68038617339401,56.500016813681874,False,False,False
1,blue_yellow,4,1,4,4,868,48.28783871762495,63.35083942750569,False,False,False
1,blue_yellow,4,1,5,5,869,33.455260990483055,55.898121104328894,False,False,False
1,blue_yellow,4,1,6,6,870,37.69595497906121,59.26544753121871,False,False,False
1,blue_yellow,4,1,7,7,871,28.041054023952384,47.56034267123934,False,False,False
1,blue_yellow,4,1,8,8,872,28.882109475656563,53.88531023670502,False,False,False
1,blue_yellow,4,1,9,9,873,27.114185784631903,47.21613814534737,False,False,False
1,blue_yellow,4,1,10,10,874,108.16080897061042,196.80427081194122,False,False,False
1,blue_yellow,4,1,11,11,875,45.824621050329604,67.89187962085244,False,False,False
1,blue_yellow,4,1,12,12,876,49.90529497156622,63.858105369579334,False,False,False
1,blue_yellow,4,1,13,13,877,46.456417278993364,73.12627690656169,False,False,False
1,blue_yellow,4,1,14,14,878,30.100752041820122,47.37546444405432,False,False,False
1,blue_yellow,4,1,15,15,879,32.390894294954094,50.526486783645254,False,False,False
1,blue_yellow,4,1,16,16,880,46.73168817189608,73.29287737945265,False,False,False
1,blue_yellow,4,1,17,17,881,31.610799902940972,53.37086667828838,False,False,False
1,blue_yellow,4,1,18,18,882,35.16883799253335,47.275837099911485,False,False,False
1,blue_yellow,4,1,19,19,883,35.4565758540725,55.70627630278399,False,False,False
1,blue_yellow,4,1,20,20,884,41.66168009361739,64.64423762821316,False,False,False
1,blue_yellow,4,1,21,21,885,47.49068745937522,70.43380138627121,False,False,False
1,blue_yellow,4,1,22,22,886,53.31261719754011,71.03998027272326,False,False,False
1,blue_yellow,4,1,23,23,887,47.930741815638655,72.30873669088014,False,False,False
1,blue_yellow,4,1,24,24,888,42.33030784535551,69.78906242977779,False,False,False
1,blue_yellow,4,1,25,25,889,35.33288526794665,57.82833045452898,False,False,False
1,blue_yellow,4,1,26,26,890,33.90325362433125,53.432256996529695,False,False,False
1,blue_yellow,4,1,27,27,891,35.947178288729994,60.02991931362408,False,False,False
1,blue_yellow,4,1,28,28,892,32.14608093489846,64.16587733987357,False,False,False
1,blue_yellow,4,1,29,29,893,46.32443201264808,65.25297353058536,False,False,False
1,blue_yellow,4,1,30,30,894,26.334681807886668,46.30483871784564,False,False,False
1,blue_yellow,4,1,31,31,895,31.037257982533596,50.6444661660739,False,False,False
1,blue_yellow,5,0,0,0,896,27.97463271501884,49.44560578473515,False,False,False
1,blue_yellow,5,0,1,1,897,70.90849512798916,86.24560871885313,False,False,False
1,blue_yellow,5,0,2,2,898,62.85714839458989,90.95290340341158,False,False,False
1,blue_yellow,5,0,3,3,899,60.12296878499555,79.23468276225208,False,False,False
1,blue_yellow,5,0,4,4,900,37.84352168174789,59.527184090997864,False,False,False
1,blue_yellow,5,0,5,5,901,52.9623409602622,75.6981268968288,False,False,False
1,blue_yellow,5,0,6,6,902,64.53041174337326,114.79309898262107,False,False,False
1,blue_yellow,5,0,7,7,903,81.84495678244052,112.19008911608415,False,False,False
1,blue_yellow,5,0,8,8,904,57.96789005204586,74.97213253741377,False,False,False
1,blue_yellow,5,0,9,9,905,53.9623005765473,83.94863360573189,False,False,False
1,blue_yellow,5,0,10,10,906,70.51831899433107,103.98789643099674,False,False,False
1,blue_yellow,5,0,11,11,907,49.02489475597566,77.06184397637973,False,False,False
1,blue_yellow,5,0,12,12,908,37.26772954693927,59.41031992312011,False,False,False
1,blue_yellow,5,0,13,13,909,33.80549521638554,57.304217570638116,False,False,False
1,blue_yellow,5,0,14,14,910,61.3381034879787,75.49228272329259,False,False,False
1,blue_yellow,5,0,15,15,911,65.37250239191968,91.36362667883321,False,False,False
1,blue_yellow,5,0,16,16,912,45.41095915026402,62.49271313906315,False,False,False
1,blue_yellow,5,0,17,17,913,44.13302413068092,77.81741148388512,False,False,False
1,blue_yellow,5,0,18,18,914,40.81407628740127,66.41392991461615,False,False,False
1,blue_yellow,5,0,19,19,915,37.764311116829816,67.50397557150475,False,False,False
1,blue_yellow,5,0,20,20,916,29.634442594367197,53.29234827184831,False,False,False
1,blue_yellow,5,0,21,21,917,34.544745942359114,67.84504064047222,False,False,False
1,blue_yellow,5,0,22,22,918,33.424565981236036,61.663012109801535,False,False,False
1,blue_yellow,5,0,23,23,919,56.81295558531922,79.90721198635046,False,False,False
1,blue_yellow,5,0,24,24,920,72.56578765164367,117.93277838892882,False,False,False
1,blue_yellow,5,0,25,25,921,41.622385242309115,64.27093681840657,False,False,False
1,blue_yellow,5,0,26,26,922,61.702009054824266,85.50055879001812,False,False,False
1,blue_yellow,5,0,27,27,923,45.66976266340577,80.75248776736765,False,False,False
1,blue_yellow,5,0,28,28,924,80.05072563926367,105.87129226489553,False,False,False
1,blue_yellow,5,0,29,29,925,62.41873268983496,93.85010829569285,False,False,False
1,blue_yellow,5,0,30,30,926,37.39098141507269,52.18285552554435,False,False,False
1,blue_yellow,5,0,31,31,927,49.15491676173419,85.39530311264622,False,False,False
1,blue_yellow,5,1,0,0,928,57.16239644014473,69.60823225468013,False,False,False
1,blue_yellow,5,1,1,1,929,72.87285398701948,85.60956700498443,False,False,False
1,blue_yellow,5,1,2,2,930,67.81742789689312,115.27276631561912,False,False,False
1,blue_yellow,5,1,3,3,931,30.5378413493218,55.56748325880182,False,False,False
1,blue_yellow,5,1,4,4,932,56.59051457598713,80.70740182479804,False,False,False
1,blue_yellow,5,1,5,5,933,29.12347921315857,42.81896581832784,False,False,False
1,blue_yellow,5,1,6,6,934,51.0074668669128,72.69187268370638,False,False,False
1,blue_yellow,5,1,7,7,935,41.78641243847955,58.027452925117885,False,False,False
1,blue_yellow,5,1,8,8,936,52.473910504578015,76.72480355836447,False,False,False
1,blue_yellow,5,1,9,9,937,30.853885307625955,56.28424531669394,False,False,False
1,blue_yellow,5,1,10,10,938,41.331910947534126,71.95554026352801,False,False,False
1,blue_yellow,5,1,11,11,939,38.18457688563211,63.03452603691909,False,False,False
1,blue_yellow,5,1,12,12,940,38.89182463262891,63.821248469815075,False,False,False
1,blue_yellow,5,1,13,13,941,62.785421922727075,84.94016428780054,False,False,False
1,blue_yellow,5,1,14,14,942,31.990706057178915,59.817225677726995,False,False,False
1,blue_yellow,5,1,15,15,943,23.615667186117893,40.24866084927511,False,False,False
1,blue_yellow,5,1,16,16,944,70.31068580608671,111.79601662008741,False,False,False
1,blue_yellow,5,1,17,17,945,88.7865254247216,116.2835586116004,False,False,False
1,blue_yellow,5,1,18,18,946,44.286970693000306,63.2144207116854,False,False,False
1,blue_yellow,5,1,19,19,947,41.93087535040195,61.96639302248711,False,False,False
1,blue_yellow,5,1,20,20,948,57.51854261971125,82.15694863295619,False,False,False
