participant,condition,run,trial_repeat,class_id,true_label,global_trial_index,max_abs,max_ptp,reject_max_abs,reject_max_ptp,reject_trial
1,blue_yellow,5,1,21,21,949,30.764916174986595,54.40924348797866,False,False,False
1,blue_yellow,5,1,22,22,950,65.95318510762515,93.85347972553538,False,False,False
1,blue_yellow,5,1,23,23,951,28.73493843980843,56.63389796109736,False,False,False
1,blue_yellow,5,1,24,24,952,38.707110518303985,74.03456103386848,False,False,False
1,blue_yellow,5,1,25,25,953,72.98000525208337,92.37616310825963,False,False,False
1,blue_yellow,5,1,26,26,954,50.035498166790035,66.8767729866388,False,False,False
1,blue_yellow,5,1,27,27,955,37.4752701714458,63.660432387744216,False,False,False
1,blue_yellow,5,1,28,28,956,67.01245511448182,99.16641004357248,False,False,False
1,blue_yellow,5,1,29,29,957,82.14048779141037,111.00951943618954,False,False,False
1,blue_yellow,5,1,30,30,958,63.14507477239051,82.47877678608066,False,False,False
1,blue_yellow,5,1,31,31,959,68.36791795502485,89.76160884605648,False,False,False
1,normal,1,0,0,0,0,31.34964153932846,50.41806972803501,False,False,False
1,normal,1,0,1,1,1,28.89566861798175,48.57111867587193,False,False,False
1,normal,1,0,2,2,2,36.68289723224942,61.346641999474315,False,False,False
1,normal,1,0,3,3,3,34.43027763929142,60.20048677376629,False,False,False
1,normal,1,0,4,4,4,33.41426932931686,60.63032348468667,False,False,False
1,normal,1,0,5,5,5,33.97141230100187,48.97228381049721,False,False,False
1,normal,1,0,6,6,6,29.968530191581223,49.3831494851281,False,False,False
1,normal,1,0,7,7,7,27.086398629761305,45.87719567220874,False,False,False
1,normal,1,0,8,8,8,26.38847026988258,43.372392887551506,False,False,False
1,normal,1,0,9,9,9,41.911824170774494,58.793534327380115,False,False,False
1,normal,1,0,10,10,10,25.277903835165308,47.492676362272874,False,False,False
1,normal,1,0,11,11,11,24.824072521467176,48.37274404693909,False,False,False
1,normal,1,0,12,12,12,34.700883821894784,64.27622520437333,False,False,False
1,normal,1,0,13,13,13,36.54850850648384,56.612877716933504,False,False,False
1,normal,1,0,14,14,14,36.80837514082011,59.532610883131525,False,False,False
1,normal,1,0,15,15,15,35.232764723742164,62.486297656905435,False,False,False
1,normal,1,0,16,16,16,30.258353388117442,54.18980379214443,False,False,False
1,normal,1,0,17,17,17,23.108054967168062,42.66957589341475,False,False,False
1,normal,1,0,18,18,18,40.019949227092134,57.02215877829308,False,False,False
1,normal,1,0,19,19,19,34.33739096460386,54.88145173494816,False,False,False
1,normal,1,0,20,20,20,36.271110408670616,55.607174313902306,False,False,False
1,normal,1,0,21,21,21,33.27188560469085,55.496968077264114,False,False,False
1,normal,1,0,22,22,22,32.21796454521609,47.995579270159425,False,False,False
1,normal,1,0,23,23,23,47.123300038066986,55.59573536264068,False,False,False
1,normal,1,0,24,24,24,35.331433238776704,57.13466127703465,False,False,False
1,normal,1,0,25,25,25,35.056501788366475,48.199829872410355,False,False,False
1,normal,1,0,26,26,26,39.90838907606315,72.14413665605164,False,False,False
1,normal,1,0,27,27,27,37.95429043089063,70.04141656122367,False,False,False
1,normal,1,0,28,28,28,33.267722223309654,60.221967981070165,False,False,False
1,normal,1,0,29,29,29,50.10539443041884,70.3766562959598,False,False,False
1,normal,1,0,30,30,30,35.900257878737264,58.256448934602005,False,False,False
1,normal,1,0,31,31,31,42.57416880911133,57.96770655185846,False,False,False
1,normal,1,1,0,0,32,30.011724129770077,50.26063348447994,False,False,False
1,normal,1,1,1,1,33,52.655640245690584,84.11092570894107,False,False,False
1,normal,1,1,2,2,34,33.56904132286217,48.78857190708268,False,False,False
1,normal,1,1,3,3,35,29.81986986204382,52.3678104440544,False,False,False
1,normal,1,1,4,4,36,27.584920651967757,54.751723972067,False,False,False
1,normal,1,1,5,5,37,28.38987790601793,52.972624661743424,False,False,False
1,normal,1,1,6,6,38,33.29392384516318,51.722495930661765,False,False,False
1,normal,1,1,7,7,39,38.87938280570466,56.12249642405757,False,False,False
1,normal,1,1,8,8,40,39.839435110980446,60.52691573769132,False,False,False
1,normal,1,1,9,9,41,29.778318489806818,56.39352652692825,False,False,False
1,normal,1,1,10,10,42,35.815990662685195,63.84841693889567,False,False,False
1,normal,1,1,11,11,43,39.23663508738563,62.63667963575233,False,False,False
1,normal,1,1,12,12,44,35.61810317810305,56.53979256749386,False,False,False
1,normal,1,1,13,13,45,27.25984621875364,45.510367851046844,False,False,False
1,normal,1,1,14,14,46,34.64100141132853,62.025435755895074,False,False,False
1,normal,1,1,15,15,47,32.0577036366113,59.360809454989464,False,False,False
1,normal,1,1,16,16,48,31.429303032913253,50.226301675308534,False,False,False
1,normal,1,1,17,17,49,60.28168791247258,98.17032083852673,False,False,False
1,normal,1,1,18,18,50,28.418712755608443,46.96385602488079,False,False,False
1,normal,1,1,19,19,51,46.9418935288265,64.20623202756391,False,False,False
1,normal,1,1,20,20,52,39.2465833446382,75.34425501379653,False,False,False
1,normal,1,1,21,21,53,32.72640232229216,58.54876165314684,False,False,False
1,normal,1,1,22,22,54,36.06568605079977,65.38569786551567,False,False,False
1,normal,1,1,23,23,55,45.87486579551347,65.88584214867355,False,False,False
1,normal,1,1,24,24,56,44.21888570278908,75.98390859474168,False,False,False
1,normal,1,1,25,25,57,39.35352598166789,61.423002003029296,False,False,False
1,normal,1,1,26,26,58,27.091063280891454,52.54040958511452,False,False,False
1,normal,1,1,27,27,59,27.13463077757971,43.24535978415133,False,False,False
1,normal,1,1,28,28,60,28.992436701120525,49.16218201990378,False,False,False
1,normal,1,1,29,29,61,39.95045014357597,65.30237283022088,False,False,False
1,normal,1,1,30,30,62,42.995045661770135,65.12931565895734,False,False,False
1,normal,1,1,31,31,63,23.771569709000318,45.14354861944372,False,False,False
1,normal,2,0,0,0,64,93.04835530634453,124.22869268793247,False,False,False
1,normal,2,0,1,1,65,34.65408048872054,50.56793072857188,False,False,False
1,normal,2,0,2,2,66,28.57566561365636,48.22486354135174,False,False,False
1,normal,2,0,3,3,67,25.49841480831966,44.77572728416849,False,False,False
1,normal,2,0,4,4,68,42.75525905385355,56.35216913324783,False,False,False
1,normal,2,0,5,5,69,23.972290501125144,44.314943821028464,False,False,False
1,normal,2,0,6,6,70,36.04965207329276,57.66219087321693,False,False,False
1,normal,2,0,7,7,71,190.23168497261972,246.76137046248834,True,True,True
1,normal,2,0,8,8,72,38.549920142847085,58.96049389679584,False,False,False
1,normal,2,0,9,9,73,34.685843362249265,60.96294013207209,False,False,False
1,normal,2,0,10,10,74,38.19997463444315,67.18956953027609,False,False,False
1,normal,2,0,11,11,75,43.53108334664125,70.93736648745582,False,False,False
1,normal,2,0,12,12,76,35.870957781342454,50.04017992186127,False,False,False
1,normal,2,0,13,13,77,43.922409110681954,64.01724836427574,False,False,False
1,normal,2,0,14,14,78,22.748425599135945,42.48348812362769,False,False,False
1,normal,2,0,15,15,79,39.959016595843245,54.97797527747328,False,False,False
1,normal,2,0,16,16,80,31.52080971199836,52.366794673583854,False,False,False
1,normal,2,0,17,17,81,31.569617242160565,42.57906286858728,False,False,False
1,normal,2,0,18,18,82,22.828796552072642,40.401422908717954,False,False,False
1,normal,2,0,19,19,83,47.904636878859264,70.41975472071465,False,False,False
1,normal,2,0,20,20,84,41.58032372219497,57.817934787285864,False,False,False
1,normal,2,0,21,21,85,30.433016949521463,50.443042902052646,False,False,False
1,normal,2,0,22,22,86,50.30691260336798,74.0292031379465,False,False,False
1,normal,2,0,23,23,87,48.750491799347344,65.61469347748263,False,False,False
1,normal,2,0,24,24,88,32.81988056154265,54.334731989065304,False,False,False
1,normal,2,0,25,25,89,32.89229266706487,52.777914672804556,False,False,False
1,normal,2,0,26,26,90,25.698267769753365,47.691706375170554,False,False,False
1,normal,2,0,27,27,91,33.31232360243917,41.12575232111899,False,False,False
1,normal,2,0,28,28,92,53.95730672184938,90.33185903525711,False,False,False
1,normal,2,0,29,29,93,25.75198220121885,46.67786058398515,False,False,False
1,normal,2,0,30,30,94,25.567275973473308,46.60895955451149,False,False,False
1,normal,2,0,31,31,95,28.70026264200615,49.081325939945216,False,False,False
1,normal,2,1,0,0,96,53.5596820785096,99.17197506945205,False,False,False
1,normal,2,1,1,1,97,46.163990349654156,77.70850366230133,False,False,False
1,normal,2,1,2,2,98,50.53725631920658,82.68537939986305,False,False,False
1,normal,2,1,3,3,99,32.55637310551473,62.50623782989317,False,False,False
1,normal,2,1,4,4,100,62.57823665338434,97.68440272340104,False,False,False
1,normal,2,1,5,5,101,39.872511765971026,59.19390155383408,False,False,False
1,normal,2,1,6,6,102,29.609223889781283,42.48905086747157,False,False,False
1,normal,2,1,7,7,103,36.419626756951935,52.14087807707592,False,False,False
1,normal,2,1,8,8,104,43.33310616053742,65.57888306737381,False,False,False
1,normal,2,1,9,9,105,29.972650211805984,54.744797987207996,False,False,False
1,normal,2,1,10,10,106,40.130244696049296,47.22631093061186,False,False,False
1,normal,2,1,11,11,107,33.082869226357225,62.12996918277206,False,False,False
1,normal,2,1,12,12,108,51.51140046058867,73.9883084837984,False,False,False
1,normal,2,1,13,13,109,50.318241479267684,73.14284693621438,False,False,False
1,normal,2,1,14,14,110,48.36954279457837,58.49961251106367,False,False,False
1,normal,2,1,15,15,111,41.65482527124943,65.48077575924829,False,False,False
1,normal,2,1,16,16,112,31.606429812336994,49.505435553378916,False,False,False
1,normal,2,1,17,17,113,48.98822768018991,88.12645829649084,False,False,False
1,normal,2,1,18,18,114,46.91446436418652,78.63956555838536,False,False,False
1,normal,2,1,19,19,115,38.30393779140508,61.58500749288624,False,False,False
1,normal,2,1,20,20,116,45.02094731684477,70.13542209513365,False,False,False
1,normal,2,1,21,21,117,31.90147443007138,57.20783631568462,False,False,False
1,normal,2,1,22,22,118,21.71100292776976,41.475896315024656,False,False,False
1,normal,2,1,23,23,119,39.0954549736794,69.9200299012528,False,False,False
1,normal,2,1,24,24,120,44.7071430521037,70.87761728554364,False,False,False
1,normal,2,1,25,25,121,31.204401690409732,52.313915255813946,False,False,False
1,normal,2,1,26,26,122,35.630858915438886,53.04145546667322,False,False,False
1,normal,2,1,27,27,123,43.70003062119839,81.93219502946337,False,False,False
1,normal,2,1,28,28,124,30.840450322170852,48.622334397161076,False,False,False
1,normal,2,1,29,29,125,31.856813877498578,44.42736799662191,False,False,False
1,normal,2,1,30,30,126,32.84660272537407,51.34789484679107,False,False,False
1,normal,2,1,31,31,127,37.56384334767034,72.60312592803643,False,False,False
1,normal,3,0,0,0,128,28.72359153623384,44.90522047276281,False,False,False
1,normal,3,0,1,1,129,26.96115115853398,50.09853119998273,False,False,False
1,normal,3,0,2,2,130,28.0886684793007,45.01493005234096,False,False,False
1,normal,3,0,3,3,131,30.50877067286643,55.062879713081216,False,False,False
1,normal,3,0,4,4,132,23.987409346865128,46.24748796809598,False,False,False
1,normal,3,0,5,5,133,20.729454116916386,36.78776428246518,False,False,False
1,normal,3,0,6,6,134,32.71745544751452,54.65894699024621,False,False,False
1,normal,3,0,7,7,135,32.17525835568245,61.6369820012751,False,False,False
1,normal,3,0,8,8,136,30.166498646536507,48.996984533010995,False,False,False
1,normal,3,0,9,9,137,25.522057975918177,45.03651323562559,False,False,False
1,normal,3,0,10,10,138,25.499474715884777,41.87751701182144,False,False,False
1,normal,3,0,11,11,139,28.167110189846962,42.57781636135704,False,False,False
1,normal,3,0,12,12,140,37.59869019780183,55.493924686197445,False,False,False
1,normal,3,0,13,13,141,40.68160807630499,61.252881358090406,False,False,False
1,normal,3,0,14,14,142,30.104296850648563,55.75933319196325,False,False,False
1,normal,3,0,15,15,143,33.34480032629557,44.55206933407131,False,False,False
1,normal,3,0,16,16,144,28.163472153791897,45.27699781280509,False,False,False
1,normal,3,0,17,17,145,27.73150648612281,44.230499830186325,False,False,False
1,normal,3,0,18,18,146,33.28215567687193,61.557816407139086,False,False,False
1,normal,3,0,19,19,147,30.04159899199347,57.15446443676808,False,False,False
1,normal,3,0,20,20,148,31.809780479705513,47.40591205958893,False,False,False
1,normal,3,0,21,21,149,23.247157468145048,36.868189996056685,False,False,False
1,normal,3,0,22,22,150,23.4176341152218,42.331603199738176,False,False,False
1,normal,3,0,23,23,151,35.733652803349216,65.95160002505865,False,False,False
1,normal,3,0,24,24,152,25.927528025604232,47.04788031602426,False,False,False
1,normal,3,0,25,25,153,36.76883835323105,56.194610560140546,False,False,False
1,normal,3,0,26,26,154,27.440093788381425,46.48810843663942,False,False,False
1,normal,3,0,27,27,155,29.709413666867462,52.812112770206916,False,False,False
1,normal,3,0,28,28,156,32.029144004854444,47.687867362812156,False,False,False
1,normal,3,0,29,29,157,29.235110844656354,51.438210681035414,False,False,False
1,normal,3,0,30,30,158,21.926477946319135,42.988428175984296,False,False,False
1,normal,3,0,31,31,159,25.74148050586408,43.47453443823421,False,False,False
1,normal,3,1,0,0,160,30.098052882894084,51.505568649308984,False,False,False
1,normal,3,1,1,1,161,26.86724630306309,45.965903695406034,False,False,False
1,normal,3,1,2,2,162,29.5739115879519,54.491075647949145,False,False,False
1,normal,3,1,3,3,163,30.085633150952127,59.370729199322085,False,False,False
1,normal,3,1,4,4,164,37.741657843630726,45.30880759189811,False,False,False
1,normal,3,1,5,5,165,25.792205872748458,50.8453732446118,False,False,False
1,normal,3,1,6,6,166,21.541393444708493,38.951938374639234,False,False,False
1,normal,3,1,7,7,167,38.025425125824405,52.3643466687742,False,False,False
1,normal,3,1,8,8,168,25.451339927077292,43.30898220330828,False,False,False
1,normal,3,1,9,9,169,27.27956134479452,43.5852011743394,False,False,False
1,normal,3,1,10,10,170,28.843206075618472,45.61474034044557,False,False,False
1,normal,3,1,11,11,171,25.14309557957153,37.86323172939433,False,False,False
1,normal,3,1,12,12,172,30.07634856544025,47.194857839616475,False,False,False
1,normal,3,1,13,13,173,28.111476105882794,49.35185693675454,False,False,False
1,normal,3,1,14,14,174,29.187025510668533,54.84171590116428,False,False,False
1,normal,3,1,15,15,175,30.71284538445329,57.65786678526122,False,False,False
1,normal,3,1,16,16,176,39.67531247741883,64.04048127289673,False,False,False
1,normal,3,1,17,17,177,29.103319898580352,51.32460282021053,False,False,False
1,normal,3,1,18,18,178,27.534301461047523,47.19077595316966,False,False,False
1,normal,3,1,19,19,179,27.62130202716211,44.73941650561348,False,False,False
1,normal,3,1,20,20,180,32.85429879677699,57.22931333984377,False,False,False
1,normal,3,1,21,21,181,28.192987336430974,48.906356000648515,False,False,False
1,normal,3,1,22,22,182,23.85497067985498,39.032847652381015,False,False,False
1,normal,3,1,23,23,183,28.795811445372028,50.12751500725522,False,False,False
1,normal,3,1,24,24,184,24.546869122244267,38.55797564958626,False,False,False
1,normal,3,1,25,25,185,33.62248985982284,51.352714451717915,False,False,False
1,normal,3,1,26,26,186,32.47540075208027,56.059992670396795,False,False,False
1,normal,3,1,27,27,187,25.04315165377843,37.39316129049499,False,False,False
1,normal,3,1,28,28,188,41.30394593193103,81.52994478152715,False,False,False
1,normal,3,1,29,29,189,37.711521350424796,58.47735314967313,False,False,False
1,normal,3,1,30,30,190,31.738631488322007,57.2969720858996,False,False,False
1,normal,3,1,31,31,191,30.109028752619693,42.44611309321425,False,False,False
1,normal,4,0,0,0,192,30.02842227578376,52.29874420505149,False,False,False
1,normal,4,0,1,1,193,27.101115984259042,46.7226018279177,False,False,False
1,normal,4,0,2,2,194,59.875934915633685,88.53067893591857,False,False,False
1,normal,4,0,3,3,195,27.326655055534065,42.69302513026008,False,False,False
1,normal,4,0,4,4,196,36.24483055951134,58.64285284626155,False,False,False
1,normal,4,0,5,5,197,21.744134263836404,40.00352235683153,False,False,False
1,normal,4,0,6,6,198,27.371127163304735,43.18643358211987,False,False,False
1,normal,4,0,7,7,199,32.239346111595545,43.09027245475912,False,False,False
1,normal,4,0,8,8,200,22.035725305658108,35.90945933517056,False,False,False
1,normal,4,0,9,9,201,30.875590721731143,48.548459786316144,False,False,False
1,normal,4,0,10,10,202,27.981066138549853,46.7951911654858,False,False,False
1,normal,4,0,11,11,203,24.056764735425002,39.08560575387139,False,False,False
1,normal,4,0,12,12,204,30.103415506828203,44.173956236147646,False,False,False
1,normal,4,0,13,13,205,26.776275349207296,52.5682366065303,False,False,False
1,normal,4,0,14,14,206,28.33461821318628,47.93215679974759,False,False,False
1,normal,4,0,15,15,207,21.79629142697553,39.580314293949854,False,False,False
1,normal,4,0,16,16,208,26.71325184920642,50.012793631626735,False,False,False
1,normal,4,0,17,17,209,25.724313920587875,40.729338386608546,False,False,False
1,normal,4,0,18,18,210,32.44023706280277,49.69739343939541,False,False,False
1,normal,4,0,19,19,211,31.429088819538833,47.72606722827484,False,False,False
1,normal,4,0,20,20,212,24.284624257586213,43.8023296633892,False,False,False
1,normal,4,0,21,21,213,32.80107398391305,48.54885206467125,False,False,False
1,normal,4,0,22,22,214,26.59288529645085,47.98999569767551,False,False,False
1,normal,4,0,23,23,215,34.14117811865025,56.018912732108674,False,False,False
1,normal,4,0,24,24,216,33.55398040291662,54.50494248554757,False,False,False
1,normal,4,0,25,25,217,22.503988359618457,39.78052955094028,False,False,False
1,normal,4,0,26,26,218,25.358288563806884,47.16088346100197,False,False,False
1,normal,4,0,27,27,219,30.892102123977246,53.8608300559237,False,False,False
1,normal,4,0,28,28,220,30.30955227611518,44.2671181253707,False,False,False
1,normal,4,0,29,29,221,27.003149374335607,42.573575036175555,False,False,False
1,normal,4,0,30,30,222,22.708171712019027,40.968549257552986,False,False,False
1,normal,4,0,31,31,223,36.063655136775076,62.68035960657085,False,False,False
1,normal,4,1,0,0,224,25.682351258453785,41.9221219842056,False,False,False
1,normal,4,1,1,1,225,28.589502899547426,52.244321727903724,False,False,False
1,normal,4,1,2,2,226,33.908017682297896,59.4338825745556,False,False,False
1,normal,4,1,3,3,227,21.859633015852918,40.99936357117037,False,False,False
1,normal,4,1,4,4,228,30.84271789132768,43.867036619918395,False,False,False
1,normal,4,1,5,5,229,30.766320068063056,50.39634952010272,False,False,False
1,normal,4,1,6,6,230,28.667158793459574,46.90885924524727,False,False,False
1,normal,4,1,7,7,231,33.77667570787185,55.85138434923303,False,False,False
1,normal,4,1,8,8,232,28.631606683309638,41.220880494133766,False,False,False
1,normal,4,1,9,9,233,20.731895384138546,35.55926196857086,False,False,False
1,normal,4,1,10,10,234,33.23277308814759,57.355681318936234,False,False,False
1,normal,4,1,11,11,235,22.039568514908183,37.11363726387545,False,False,False
1,normal,4,1,12,12,236,29.66210232587767,50.22509836165978,False,False,False
1,normal,4,1,13,13,237,27.3226927013892,41.77395784217666,False,False,False
1,normal,4,1,14,14,238,24.3130210501643,36.525026384926306,False,False,False
1,normal,4,1,15,15,239,24.818147349466685,42.39211843890269,False,False,False
1,normal,4,1,16,16,240,26.36470382822989,48.08049455304194,False,False,False
1,normal,4,1,17,17,241,24.10329048850512,44.800239256005405,False,False,False
1,normal,4,1,18,18,242,25.99214471000201,46.51428482588467,False,False,False
1,normal,4,1,19,19,243,64.63350909210833,94.27794388432966,False,False,False
1,normal,4,1,20,20,244,26.670721947092026,48.49629369547813,False,False,False
1,normal,4,1,21,21,245,34.654399724024984,67.21951423932477,False,False,False
1,normal,4,1,22,22,246,34.48048710849873,59.730253612046376,False,False,False
1,normal,4,1,23,23,247,22.576000605680047,37.46513576012066,False,False,False
1,normal,4,1,24,24,248,46.42838361908551,76.73445807717401,False,False,False
1,normal,4,1,25,25,249,28.24002148362927,51.21303690065839,False,False,False
1,normal,4,1,26,26,250,20.472529296897026,38.77795927499113,False,False,False
1,normal,4,1,27,27,251,26.63175526885641,43.100156267906044,False,False,False
1,normal,4,1,28,28,252,29.069628514419193,40.328409705080645,False,False,False
1,normal,4,1,29,29,253,46.5915566509859,66.47085436291384,False,False,False
1,normal,4,1,30,30,254,42.769600240544314,53.62072376970191,False,False,False
1,normal,4,1,31,31,255,21.592753923372957,41.860334371290236,False,False,False
1,normal,5,0,0,0,256,28.44178623000516,49.40635415726472,False,False,False
1,normal,5,0,1,1,257,33.96336725017208,56.16783319591869,False,False,False
1,normal,5,0,2,2,258,38.599209309759054,65.17149842002578,False,False,False
1,normal,5,0,3,3,259,33.60511296029661,45.77046636918905,False,False,False
1,normal,5,0,4,4,260,54.29500133795211,76.43868023216204,False,False,False
1,normal,5,0,5,5,261,26.47386651229782,49.14631964886048,False,False,False
1,normal,5,0,6,6,262,38.08732715713769,59.05266736673459,False,False,False
1,normal,5,0,7,7,263,35.74871990473777,41.634248487809444,False,False,False
1,normal,5,0,8,8,264,38.333297745087776,57.987225798092,False,False,False
1,normal,5,0,9,9,265,28.17016448673867,54.7760102277888,False,False,False
1,normal,5,0,10,10,266,27.373151373993988,51.69808367228035,False,False,False
1,normal,5,0,11,11,267,34.35662354954847,48.435652539700754,False,False,False
1,normal,5,0,12,12,268,34.41403888481548,55.99410789158141,False,False,False
1,normal,5,0,13,13,269,28.975977014481025,52.12382991036078,False,False,False
1,normal,5,0,14,14,270,25.354736276929998,48.708276151061796,False,False,False
1,normal,5,0,15,15,271,37.24266023251158,71.7389437060109,False,False,False
1,normal,5,0,16,16,272,31.871849849304553,55.69137481955226,False,False,False
1,normal,5,0,17,17,273,22.967385935064602,38.20641258333937,False,False,False
1,normal,5,0,18,18,274,34.8741176178612,52.29955966962065,False,False,False
1,normal,5,0,19,19,275,61.31853434484366,80.74877067242289,False,False,False
1,normal,5,0,20,20,276,30.18898080556929,56.98573933785859,False,False,False
1,normal,5,0,21,21,277,28.952412731572647,46.235892490662216,False,False,False
1,normal,5,0,22,22,278,39.822664367083924,68.75159628204221,False,False,False
1,normal,5,0,23,23,279,58.46979353630453,73.7750265416238,False,False,False
1,normal,5,0,24,24,280,37.27493712662345,50.81648474828407,False,False,False
1,normal,5,0,25,25,281,32.85421596247059,58.05203407297532,False,False,False
1,normal,5,0,26,26,282,44.85346370421869,69.07608942327474,False,False,False
1,normal,5,0,27,27,283,33.84378899042663,50.294072178624035,False,False,False
1,normal,5,0,28,28,284,41.53497077952622,61.63957590339368,False,False,False
1,normal,5,0,29,29,285,51.30466454824929,91.37248762737622,False,False,False
1,normal,5,0,30,30,286,33.29889118104763,54.22708328532735,False,False,False
1,normal,5,0,31,31,287,26.924132679672145,49.3838635437838,False,False,False
1,normal,5,1,0,0,288,31.00069134110539,49.74862787774387,False,False,False
1,normal,5,1,1,1,289,32.7065175524266,50.25149334885829,False,False,False
1,normal,5,1,2,2,290,29.442307822194778,57.796398260691,False,False,False
1,normal,5,1,3,3,291,42.54455574536901,74.3292914893505,False,False,False
1,normal,5,1,4,4,292,31.63074476086962,51.35151894516407,False,False,False
1,normal,5,1,5,5,293,34.5854464903995,48.45512599557703,False,False,False
1,normal,5,1,6,6,294,37.22289977664995,55.948709942012606,False,False,False
1,normal,5,1,7,7,295,32.82385911714516,61.244854361456916,False,False,False
1,normal,5,1,8,8,296,26.174787339057648,45.11720383051646,False,False,False
1,normal,5,1,9,9,297,34.11860277001328,59.52409057132277,False,False,False
1,normal,5,1,10,10,298,23.930170946046765,44.632759027648035,False,False,False
1,normal,5,1,11,11,299,24.98245343315316,42.936710521836105,False,False,False
1,normal,5,1,12,12,300,33.28644174109907,57.39646833819661,False,False,False
1,normal,5,1,13,13,301,21.6967630719379,40.12981929933815,False,False,False
1,normal,5,1,14,14,302,23.039048120608925,44.72865860901658,False,False,False
1,normal,5,1,15,15,303,33.20335851625472,62.00570535227975,False,False,False
1,normal,5,1,16,16,304,33.69420144020235,55.496739426582394,False,False,False
1,normal,5,1,17,17,305,33.18075922402649,41.456636160074986,False,False,False
1,normal,5,1,18,18,306,26.051133668344153,40.55185804928857,False,False,False
1,normal,5,1,19,19,307,27.07582037157934,49.3735027293827,False,False,False
1,normal,5,1,20,20,308,26.059056420114956,48.93030570549546,False,False,False
1,normal,5,1,21,21,309,34.46523473686551,59.20735335049034,False,False,False
1,normal,5,1,22,22,310,32.552360017998694,49.88392533174311,False,False,False
1,normal,5,1,23,23,311,24.63638713755631,46.50157423253172,False,False,False
1,normal,5,1,24,24,312,32.80964600934729,59.03857065262262,False,False,False
1,normal,5,1,25,25,313,35.10672375623614,63.407996327517665,False,False,False
1,normal,5,1,26,26,314,38.62374398331921,59.04013240173686,False,False,False
1,normal,5,1,27,27,315,36.54538753700161,54.229653956419305,False,False,False
1,normal,5,1,28,28,316,23.589590315535315,43.92549911232243,False,False,False
1,normal,5,1,29,29,317,25.413328894517456,41.98321187443722,False,False,False
1,normal,5,1,30,30,318,27.2046141833178,42.42234201807926,False,False,False
1,normal,5,1,31,31,319,25.814772779031134,45.584707642006194,False,False,False
